cCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiUIButtonBar.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiUIButton.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiUIActivityIndicator.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiRect.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiRange.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiRange.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiPoint.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiModule.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiMediaSoundProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiMapViewProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiMapView.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiHost.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiDimension.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiDatabaseProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiContactsPerson.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiColor.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiButtonUtil.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiBlob.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiBase.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiAnimation.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiAction.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/Ti2DMatrix.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiPlatformDisplayCaps.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/PlatformModule.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/OperationQueue.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/NetworkModule.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/MediaModule.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/Mimetypes.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/MapModule.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/LayoutConstraint.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/ImageLoader.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/GestureModule.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/FilesystemModule.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/ContactsModule.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/DatabaseModule.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/Bridge.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/AppModule.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/APIModule.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/AccelerometerModule.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIScrollableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiUIScrollableView.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIScrollableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIScrollViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiUIScrollView.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIScrollView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiUIWebView.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiUIWebView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiDOMDocumentProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/GDataXMLNode.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/GDataXMLNode.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiDOMNodeProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiDOMNodeProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiDOMElementProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiDOMElementProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiDOMNodeListProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
